Date,Order #,Store,Employee,Category,Item,Quantity
2026-06-06 21:29,14,Copperfield,Cenascopperfield,1-3 Compartment Containers,3 Comp Black Plastic (100/case),2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Aluminum Foil Pans & Containers,Half Size Foil Pan Lids,1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Bar,Chamoy (2.5 Liter) (Single),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Bar,Chamoy Stick (Single),2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Bar,Cherry (single),2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Bar,Pomegranate (single),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Bar,Raspberry (single),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Cleaning Supplies,Brown Paper Towels (6/case),2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Cleaning Supplies,Degreasers (4/case),2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Cleaning Supplies,Extra Large Gloves (10/case),2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Cleaning Supplies,Hairnet Cap (100 Pack),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Cleaning Supplies,Medium Gloves (10/case),2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Cleaning Supplies,Pink Hand Soap (4 Gallon/Case),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Cleaning Supplies,Pots and Pans Dish Soap (4/case),3
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Foam Cups and Lids,12 Oz Cup Lids (1000/case),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Foam Cups and Lids,12 Oz Cups (1000/case),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Foam Cups and Lids,20 Oz Cup Lids (1000/case),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Foam Cups and Lids,20 Oz Cups (1000/case),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Foam Cups and Lids,Half Pint 8 Oz Cups (1000/case),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Host & Togo,Chocolate Ice Cream (6/case),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Host & Togo,Silverware Napkins (3000/box),4
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Host & Togo,Vanilla Ice Cream (6/box),2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Plastic & Paper Bags,Clear Plastic Chip Bags,2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Plastic & Paper Bags,To Go Thank You Bags (60/box),2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Portion Cup & Lids,Copita Cup Lids (1.5 Oz) (2500/box),2
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Portion Cup & Lids,Copita Cups (1.5 Oz) (2500/box),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Spices,Rice Spices (20/bag),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Togo & Catering,Catering Plates (500/box),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Togo & Catering,Catering SM Spoons (2000/box),1
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Togo & Catering,Catering Tongs (72/box),6
2026-06-06 21:29,14,Copperfield,Cenascopperfield,Togo & Catering,Chafing Dishes (Single),8
