tool_id,namespace,category,read_write_class,status_guess,proposed_phase,risk_tier,dupe_of,notes
agent_restart,agent,excluded,write,excluded_non_routable,EXCLUDE,LOW,,EXCLUDE: Sam hard-block straggler.
assistant.approved_answer_lookup,assistant,excluded,read,excluded_non_routable,EXCLUDE,,,EXCLUDE: infrastructure/internal primitive.
assistant.audit_lookup_self,assistant,excluded,read,excluded_non_routable,EXCLUDE,,,EXCLUDE: infrastructure/internal primitive.
assistant.feedback_capture,assistant,excluded,read,excluded_non_routable,EXCLUDE,,,EXCLUDE: infrastructure/internal primitive.
assistant.general_help,assistant,app_tool,read,implemented_runtime_branch,P0-LIVE,,,Registered web built-in; no private data access.
assistant.handoff_to_sam,assistant,excluded,read,excluded_non_routable,EXCLUDE,,,EXCLUDE: infrastructure/internal primitive.
assistant.permission_explain,assistant,excluded,read,excluded_non_routable,EXCLUDE,,,EXCLUDE: infrastructure/internal primitive.
assistant.review_queue_submit,assistant,excluded,write,excluded_non_routable,EXCLUDE,LOW,,EXCLUDE: infrastructure/internal primitive.
assistant.session_context,assistant,app_tool,read,implemented_runtime_branch,P0-LIVE,,,Runtime support answer for authenticated-session identity/permission context.
assistant.tool_discovery,assistant,app_tool,read,implemented_runtime_branch,P0-LIVE,,,Runtime support answer for catalog/tool availability questions.
attendance.callout_summary,attendance,app_tool,read,catalog_only_assumed,P1-W1,,,
attendance.edit,attendance,app_tool,write,catalog_only_assumed,P2-LOW,LOW,,
attendance.late_summary,attendance,app_tool,read,catalog_only_assumed,P1-W1,,,
attendance.manager_board_summary,attendance,app_tool,read,catalog_only_assumed,P1-W1,,,
attendance.missed_punch_summary,attendance,app_tool,read,catalog_only_assumed,P1-W1,,,
attendance.no_show_summary,attendance,app_tool,read,catalog_only_assumed,P1-W1,,,
attendance.view,attendance,app_tool,read,catalog_only_assumed,P1-W1,,,
availability.manage,availability,app_tool,read,catalog_only_assumed,P2-LOW,LOW,,
availability.update_employee,availability,app_tool,write,catalog_only_assumed,P2-LOW,LOW,,
catering.assign_driver,catering,app_tool,write,catalog_only_assumed,P2-LOW,LOW,orders.assign_driver,
catering.driver_perf,catering,app_tool,read,catalog_only_assumed,P1-W1,,,
catering.edit,catering,app_tool,write,catalog_only_assumed,P2-LOW,LOW,,ambiguous catering alias; needs Sam mapping before canonicalization
